628,"WIF6","HNL","pit","IF008",2,9,,,#n
628,"WIF6","HNL","pit","IF008",2,10,,,#n
622,"WIF6","LET","pit","IF010",2,7,,,#n
622,"WIF6","LET","pit","IF010",2,8,,,#n
622,"WIF6","LET","pit","IF010",2,9,,,#n
622,"WIF6","LET","pit","IF010",2,10,,,#n
519,"WIF6","LET","pit","IF016",1,1,,,#n
519,"WIF6","LET","pit","IF016",1,2,,,#n
519,"WIF6","LET","pit","IF016",1,3,,,#n
519,"WIF6","LET","pit","IF016",1,4,,,#n
550,"WIF6","SLZ","üswe","ZH003",4,7,,,#n
550,"WIF6","SLZ","üswe","ZH003",4,8,,,#n
550,"WIF6","SLZ","üswe","ZH003",4,9,,,#n
550,"WIF6","SLZ","üswe","ZH003",4,10,,,#n
521,"WIF6","SLZ","üswe","ZH018",1,7,,,#n
521,"WIF6","SLZ","üswe","ZH018",1,8,,,#n
521,"WIF6","SLZ","üswe","ZH018",1,9,,,#n
521,"WIF6","SLZ","üswe","ZH018",1,10,,,#n
521,"I6","SLZ","üswe","ZH018",1,7,,,#n
521,"I6","SLZ","üswe","ZH018",1,8,,,#n
521,"I6","SLZ","üswe","ZH018",1,9,,,#n
521,"I6","SLZ","üswe","ZH018",1,10,,,#n
237,"WIF6","BUJ","itmc","HS013",4,1,,,#n
237,"WIF6","BUJ","itmc","HS013",4,2,,,#n
237,"WIF6","BUJ","itmc","HS013",4,3,,,#n
237,"WIF6","BUJ","itmc","HS013",4,4,,,#n
237,"MWing","BUJ","itm","HS013",4,1,,,#n
237,"MWing","BUJ","itm","HS013",4,2,,,#n
237,"MWing","BUJ","itm","HS013",4,3,,,#n
237,"MWing","BUJ","itm","HS013",4,4,,,#n
238,"WIF6","BUJ","üitmc","ZH018",4,7,,,#n
238,"WIF6","BUJ","üitmc","ZH018",4,8,,,#n
238,"WIF6","BUJ","üitmc","ZH018",4,9,,,#n
238,"WIF6","BUJ","üitmc","ZH018",4,10,,,#n
7,"I6","JGN","vs","ZH018",4,3,,,#n
7,"I6","JGN","vs","ZH018",4,4,,,#n
541,"I6","JGN","pvs","IF008",1,7,,,#n
541,"I6","JGN","pvs","IF008",1,8,,,#n
541,"I6","JGN","pvs","IF008",1,9,,,#n
541,"I6","JGN","pvs","IF008",1,10,,,#n
310,"I6","JGN","pvs","IF010",4,7,,,#n
310,"I6","JGN","pvs","IF010",4,8,,,#n
310,"I6","JGN","pvs","IF010",4,9,,,#n
310,"I6","JGN","pvs","IF010",4,10,,,#n
22,"WIF4","UHR","iti","ZH005",1,5,,,#n
22,"WIF4","UHR","iti","ZH005",1,6,,,#n
22,"WIF4","UHR","iti","HS013",4,5,,,#n
22,"WIF4","UHR","iti","HS013",4,6,,,#n
599,"I4","SBT","palgo","IF018",2,5,,,#n
599,"I4","SBT","palgo","IF018",2,6,,,#n
599,"I4","SBT","palgo","IF018",2,7,,,#n
599,"I4","SBT","palgo","IF018",2,8,,,#n
19,"I4","FRA","palgo","IF016",3,5,,,#n
19,"I4","FRA","palgo","IF016",3,6,,,#n
19,"I4","FRA","palgo","IF016",3,7,,,#n
19,"I4","FRA","palgo","IF016",3,8,,,#n
93,"I4","MCK","rea","ZH013",1,3,,,#n
93,"I4","MCK","rea","ZH013",1,4,,,#n
93,"I4","MCK","rea","ZH013",2,1,,,#n
93,"I4","MCK","rea","ZH013",2,2,,,#n
93,"AIF4","MCK","reaa","ZH013",1,3,,,#n
93,"AIF4","MCK","reaa","ZH013",1,4,,,#n
93,"AIF4","MCK","reaa","ZH013",2,1,,,#n
93,"AIF4","MCK","reaa","ZH013",2,2,,,#n
534,"I4","MCK","prea","IF018",1,5,,,#n
534,"I4","MCK","prea","IF018",1,6,,,#n
534,"I4","MCK","prea","IF018",1,7,,,#n
534,"I4","MCK","prea","IF018",1,8,,,#n
114,"I4","FRA","prea","IF018",5,3,,,#n
114,"I4","FRA","prea","IF018",5,4,,,#n
114,"I4","FRA","prea","IF018",5,5,,,#n
114,"I4","FRA","prea","IF018",5,6,,,#n
25,"I4","MSR","bsys","HS013",3,3,,,#n
25,"I4","MSR","bsys","HS013",3,4,,,#n
26,"I4","LET","pbsys","IF020",1,5,,,#n
26,"I4","LET","pbsys","IF020",1,6,,,#n
26,"I4","LET","pbsys","IF020",1,7,,,#n
26,"I4","LET","pbsys","IF020",1,8,,,#n
27,"I4","LET","pbsys","IF010",5,3,,,#n
27,"I4","LET","pbsys","IF010",5,4,,,#n
27,"I4","LET","pbsys","IF010",5,5,,,#n
27,"I4","LET","pbsys","IF010",5,6,,,#n
28,"I4","JGN","dkom","ZH013",1,1,,,#n
28,"I4","JGN","dkom","ZH013",1,2,,,#n
455,"I4","JGN","pdkom","IF008",1,5,,,#n
455,"I4","JGN","pdkom","IF008",1,6,,,#n
455,"I4","JGN","pdkom","IF008",1,7,,,#n
455,"I4","JGN","pdkom","IF008",1,8,,,#n
29,"I4","LET","pdkom","TI119",3,5,,,#n
29,"I4","LET","pdkom","TI119",3,6,,,#n
29,"I4","LET","pdkom","TI119",3,7,,,#n
29,"I4","LET","pdkom","TI119",3,8,,,#n
612,"I4","HMN","stat","HS013",2,3,,,#n
612,"I4","HMN","stat","HS013",2,4,,,#n
612,"WIF4","HMN","statw","HS013",2,3,,,#n
612,"WIF4","HMN","statw","HS013",2,4,,,#n
1,"I4","HMN","stat","HS013",5,1,,,#n
1,"I4","HMN","stat","HS013",5,2,,,#n
1,"WIF4","HMN","statw","HS013",5,1,,,#n
1,"WIF4","HMN","statw","HS013",5,2,,,#n
18,"I4","SBT","algo","HS013",3,1,,,#n
18,"I4","SBT","algo","HS013",3,2,,,#n
18,"AIF4","SBT","algoa","HS013",3,1,,,#n
18,"AIF4","SBT","algoa","HS013",3,2,,,#n
18,"WIF4","SBT","algow","HS013",3,1,,,#n
18,"WIF4","SBT","algow","HS013",3,2,,,#n
632,"WIF4","FRA","palgo","IF008",4,7,,,#n
632,"WIF4","FRA","palgo","IF008",4,8,,,#n
632,"WIF4","FRA","palgo","IF008",4,9,,,#n
632,"WIF4","FRA","palgo","IF008",4,10,,,#n
20,"WIF4","FRA","palgo","IF010",1,7,,,#n
20,"WIF4","FRA","palgo","IF010",1,8,,,#n
20,"WIF4","FRA","palgo","IF010",1,9,,,#n
20,"WIF4","FRA","palgo","IF010",1,10,,,#n
23,"AIF4","NAZ","mbe2","ZH005",2,3,,,#n
23,"AIF4","NAZ","mbe2","ZH005",2,4,,,#n
24,"AIF4","NAZ","pmbe","TI125",1,7,,,#n
24,"AIF4","NAZ","pmbe","TI125",1,8,,,#n
24,"AIF4","NAZ","pmbe","TI125",1,9,,,#n
24,"AIF4","NAZ","pmbe","TI125",1,10,,,#n
32,"AIF2","koller","mat2a","A0.02",3,5,,,#n
32,"AIF2","koller","mat2a","A0.02",3,6,,,#n
32,"AIF2","koller","mat2a","A0.02",4,5,,,#n
32,"AIF2","koller","mat2a","A0.02",4,6,,,#n
33,"AIF2","koller","ümat","ZH018",3,3,,,#n
33,"AIF2","koller","ümat","ZH018",3,4,,,#n
72,"I2","KHA","swe1","SC001",2,1,,,#n
72,"I2","KHA","swe1","SC001",2,2,,,#n
72,"AIF2","KHA","swe1a","SC001",2,1,,,#n
72,"AIF2","KHA","swe1a","SC001",2,2,,,#n
72,"WIF2","KHA","swe1w","SC001",2,1,,,#n
72,"WIF2","KHA","swe1w","SC001",2,2,,,#n
34,"I2","SBT","gti","ZH013",4,1,,,#n
34,"I2","SBT","gti","ZH013",4,2,,,#n
34,"I2","SBT","gti","ZH013",4,3,,,#n
34,"I2","SBT","gti","ZH013",4,4,,,#n
508,"I2","HAU","pgti","IF020",3,5,,,#n
508,"I2","HAU","pgti","IF020",3,6,,,#n
508,"I2","HAU","pgti","IF020",3,7,,,#n
508,"I2","HAU","pgti","IF020",3,8,,,#n
69,"AIF2","schneider","eme","A0.02",5,7,,,#n
69,"AIF2","schneider","eme","A0.02",5,8,,,#n
69,"AIF2","schneider","eme","A0.02",5,9,,,#n
69,"AIF2","schneider","eme","A0.02",5,10,,,#n
70,"AIF2","Mareczek","peme","LS103",5,1,,,#n
70,"AIF2","Mareczek","peme","LS103",5,2,,,#n
70,"AIF2","Mareczek","peme","LS103",5,3,,,#n
70,"AIF2","Mareczek","peme","LS103",5,4,,,#n
36,"I2","SBT","pgti","IF016",4,7,,,#n
36,"I2","SBT","pgti","IF016",4,8,,,#n
36,"I2","SBT","pgti","IF016",4,9,,,#n
36,"I2","SBT","pgti","IF016",4,10,,,#n
59,"WIF2","HMN","mat2w","HS013",1,3,,,#n
59,"WIF2","HMN","mat2w","HS013",1,4,,,#n
59,"WIF2","HMN","mat2w","HS013",2,5,,,#n
59,"WIF2","HMN","mat2w","HS013",2,6,,,#n
533,"I2","GBL","mat2","ZH013",3,3,,,#n
533,"I2","GBL","mat2","ZH013",3,4,,,#n
533,"I2","GBL","mat2","ZH013",4,5,,,#n
533,"I2","GBL","mat2","ZH013",4,6,,,#n
449,"I2","HMN","pmat","IF016",1,5,,,#n
449,"I2","HMN","pmat","IF016",1,6,,,#n
449,"I2","HMN","pmat","IF016",1,7,,,#n
449,"I2","HMN","pmat","IF016",1,8,,,#n
60,"I2","SGM","pmat","IF016",2,5,,,#n
60,"I2","SGM","pmat","IF016",2,6,,,#n
60,"I2","SGM","pmat","IF016",2,7,,,#n
60,"I2","SGM","pmat","IF016",2,8,,,#n
615,"IDS","GBL","mat2",,2,3,,,#n
615,"IDS","GBL","mat2",,2,4,,,#n
615,"IDS","GBL","mat2",,3,5,,,#n
615,"IDS","GBL","mat2",,3,6,,,#n
61,"WIF2","GBL","pmat","IF019",3,7,,,#n
61,"WIF2","GBL","pmat","IF019",3,8,,,#n
61,"WIF2","GBL","pmat","IF019",3,9,,,#n
61,"WIF2","GBL","pmat","IF019",3,10,,,#n
68,"WIF2","GBL","pmat","TI119",2,7,,,#n
68,"WIF2","GBL","pmat","TI119",2,8,,,#n
68,"WIF2","GBL","pmat","TI119",2,9,,,#n
68,"WIF2","GBL","pmat","TI119",2,10,,,#n
190,"WIF2","FSR","fui","HS013",4,7,,,#n
190,"WIF2","FSR","fui","HS013",4,8,,,#n
190,"WIF2","FSR","fui","HS013",4,9,,,#n
190,"WIF2","FSR","fui","HS013",4,10,,,#n
603,"WIF2","SEE","prg2","ZH013",1,5,,,#n
603,"WIF2","SEE","prg2","ZH013",1,6,,,#n
603,"WIF2","SEE","prg2","ZH013",3,5,,,#n
603,"WIF2","SEE","prg2","ZH013",3,6,,,#n
63,"I2","SMR","prg2","SC001",2,3,,,#n
63,"I2","SMR","prg2","SC001",2,4,,,#n
63,"I2","SMR","prg2","ZH013",3,1,,,#n
63,"I2","SMR","prg2","ZH013",3,2,,,#n
63,"AIF2","SMR","prg2a","SC001",2,3,,,#n
63,"AIF2","SMR","prg2a","SC001",2,4,,,#n
63,"AIF2","SMR","prg2a","ZH013",3,1,,,#n
63,"AIF2","SMR","prg2a","ZH013",3,2,,,#n
537,"I2","SMR","pprg","IF010",3,5,,,#n
537,"I2","SMR","pprg","IF010",3,6,,,#n
537,"I2","SMR","pprg","IF010",3,7,,,#n
537,"I2","SMR","pprg","IF010",3,8,,,#n
510,"I2","FRA","pprg","IF016",3,5,,,#n
510,"I2","FRA","pprg","IF016",3,6,,,#n
510,"I2","FRA","pprg","IF016",3,7,,,#n
510,"I2","FRA","pprg","IF016",3,8,,,#n
532,"I2","LET","pprg","IF016",1,1,,,#n
532,"I2","LET","pprg","IF016",1,2,,,#n
532,"I2","LET","pprg","IF016",1,3,,,#n
532,"I2","LET","pprg","IF016",1,4,,,#n
56,"WIF2","LET","pprg","IF008",3,1,,,#n
56,"WIF2","LET","pprg","IF008",3,2,,,#n
56,"WIF2","LET","pprg","IF008",3,3,,,#n
56,"WIF2","LET","pprg","IF008",3,4,,,#n
57,"WIF2","LET","pprg","IF010",5,1,,,#n
57,"WIF2","LET","pprg","IF010",5,2,,,#n
57,"WIF2","LET","pprg","IF010",5,3,,,#n
57,"WIF2","LET","pprg","IF010",5,4,,,#n
66,"I2","NOE","praes","TI107",1,1,,,#n
66,"I2","NOE","praes","TI107",1,2,,,#n
66,"I2","NOE","praes","TI107",1,3,,,#n
66,"I2","NOE","praes","TI107",1,4,,,#n
66,"I2","NOE","praes","TI107",1,5,,,#n
66,"I2","NOE","praes","TI107",1,6,,,#n
66,"I2","NOE","praes","TI107",1,7,,,#n
66,"I2","NOE","praes","TI107",1,8,,,#n
74,"AIF2","FRA","pprg","IF010",1,3,,,#n
74,"AIF2","FRA","pprg","IF010",1,4,,,#n
74,"AIF2","FRA","pprg","IF010",1,5,,,#n
74,"AIF2","FRA","pprg","IF010",1,6,,,#n
135,"AIF2","Koller","phys","A0.02",3,9,,,#n
135,"AIF2","Koller","phys","A0.02",3,10,,,#n
136,"AIF2","Koller","phys","A0.02",2,5,,,#n
136,"AIF2","Koller","phys","A0.02",2,6,,,#n
136,"AIF2","Koller","phys","A0.02",3,7,,,#n
136,"AIF2","Koller","phys","A0.02",3,8,,,#n
137,"AIF2","Koller","üphy","A0.02",3,9,,,#n
137,"AIF2","Koller","üphy","A0.02",3,10,,,#n
362,"IM1","UHR","wsec","TI107",4,3,,,#n
362,"IM1","UHR","wsec","TI107",4,4,,,#n
422,"IM1","UHR","pwsec","IF010",3,1,,,#n
422,"IM1","UHR","pwsec","IF010",3,2,,,#n
422,"IM1","UHR","pwsec","IF010",3,3,,,#n
422,"IM1","UHR","pwsec","IF010",3,4,,,#n
183,"AIF4","FRA","palgo","IF016",4,3,,,#n
183,"AIF4","FRA","palgo","IF016",4,4,,,#n
183,"AIF4","FRA","palgo","IF016",4,5,,,#n
183,"AIF4","FRA","palgo","IF016",4,6,,,#n
185,"AIF4","PLK","pdk","TI125",2,7,,,#n
185,"AIF4","PLK","pdk","TI125",2,8,,,#n
185,"AIF4","PLK","pdk","TI125",2,9,,,#n
185,"AIF4","PLK","pdk","TI125",2,10,,,#n
186,"AIF4","strohe","gauto","HS009",3,5,,,#n
186,"AIF4","strohe","gauto","HS009",3,6,,,#n
187,"AIF4","strohe","gauto","HS009",3,7,,,#n
187,"AIF4","strohe","gauto","HS009",3,8,,,#n
188,"AIF4","Princiotto","pgauto","LW024",2,5,,,#n
188,"AIF4","Princiotto","pgauto","LW024",2,6,,,#n
191,"WIF2","WUC","engw","TI107",5,1,,,#n
191,"WIF2","WUC","engw","TI107",5,2,,,#n
191,"WIF2","WUC","engw","TI107",5,3,,,#n
191,"WIF2","WUC","engw","TI107",5,4,,,#n
194,"WIF2","WUC","engw","TI107",5,1,,,#n
194,"WIF2","WUC","engw","TI107",5,2,,,#n
194,"WIF2","WUC","engw","TI107",5,3,,,#n
194,"WIF2","WUC","engw","TI107",5,4,,,#n
609,"WIF2","WUC","engw","TI107",5,5,,,#n
609,"WIF2","WUC","engw","TI107",5,6,,,#n
609,"WIF2","WUC","engw","TI107",5,7,,,#n
609,"WIF2","WUC","engw","TI107",5,8,,,#n
193,"WIF2","WUC","engw","TI107",5,5,,,#n
193,"WIF2","WUC","engw","TI107",5,6,,,#n
193,"WIF2","WUC","engw","TI107",5,7,,,#n
193,"WIF2","WUC","engw","TI107",5,8,,,#n
320,"IM1","BUJ","maw","TI109",1,7,,,#n
320,"IM1","BUJ","maw","TI109",1,8,,,#n
320,"IM1","BUJ","maw","TI109",1,9,,,#n
320,"IM1","BUJ","maw","TI109",1,10,,,#n
319,"IM1","BUJ","bewi","TI109",2,3,,,#n
319,"IM1","BUJ","bewi","TI109",2,4,,,#n
319,"IM1","BUJ","bewi","TI109",4,5,,,#n
319,"IM1","BUJ","bewi","TI109",4,6,,,#n
201,"IM1","SLZ","swq","TI109",1,3,,,#n
201,"IM1","SLZ","swq","TI109",1,4,,,#n
202,"IM1","SLZ","üsq","TI109",5,1,,,#n
202,"IM1","SLZ","üsq","TI109",5,2,,,#n
202,"IM1","SLZ","üsq","TI109",5,3,,,#n
202,"IM1","SLZ","üsq","TI109",5,4,,,#n
203,"AIF6","Koletzko","fwt","HS007",1,3,,,#n
203,"AIF6","Koletzko","fwt","HS007",1,4,,,#n
204,"AIF6","Koletzko","fwt","HS007",1,1,,,#n
204,"AIF6","Koletzko","fwt","HS007",1,2,,,#n
205,"AIF6","Koletzko","üfwt","LW024",1,3,,,#n
205,"AIF6","Koletzko","üfwt","LW024",1,4,,,#n
206,"AIF6","strohe","ank","HS009",3,5,,,#n
206,"AIF6","strohe","ank","HS009",3,6,,,#n
207,"AIF6","pütz","ank","HS009",3,1,,,#n
207,"AIF6","pütz","ank","HS009",3,2,,,#n
208,"WIF4","sft","muf","ZH005",1,1,,,#n
208,"WIF4","sft","muf","ZH005",1,2,,,#n
208,"WIF4","sft","muf","ZH005",1,3,,,#n
208,"WIF4","sft","muf","ZH005",1,4,,,#n
199,"WIF4","lec","kul","ZH013",2,5,,,#n
199,"WIF4","lec","kul","ZH013",2,6,,,#n
210,"WIF4","SGM","or","HS013",2,1,,,#n
210,"WIF4","SGM","or","HS013",2,2,,,#n
601,"WIF4","SGM","por","ZH003",4,1,,,#n
601,"WIF4","SGM","por","ZH003",4,2,,,#n
601,"WIF4","SGM","por","ZH003",4,3,,,#n
601,"WIF4","SGM","por","ZH003",4,4,,,#n
543,"WIF4","SGM","por","ZH005",3,3,,,#n
543,"WIF4","SGM","por","ZH005",3,4,,,#n
543,"WIF4","SGM","por","ZH005",3,5,,,#n
543,"WIF4","SGM","por","ZH005",3,6,,,#n
260,"IM1","HOR","ego","TI109",5,5,,,#n
260,"IM1","HOR","ego","TI109",5,6,,,#n
260,"IM1","HOR","ego","TI109",5,7,,,#n
260,"IM1","HOR","ego","TI109",5,8,,,#n
260,"IM1","HOR","ego","TI119",5,5,,,#n
260,"IM1","HOR","ego","TI119",5,6,,,#n
260,"IM1","HOR","ego","TI119",5,7,,,#n
260,"IM1","HOR","ego","TI119",5,8,,,#n
262,"IM1","WUJ","itcons","ZH003",3,5,,,#n
262,"IM1","WUJ","itcons","ZH003",3,6,,,#n
262,"IM1","WUJ","itcons","ZH003",3,7,,,#n
213,"MSE1","DOM","ksysen","ZH018",2,1,,,#n
213,"MSE1","DOM","ksysen","ZH018",2,2,,,#n
213,"IM1","DOM","ksysen","ZH018",2,1,,,#n
213,"IM1","DOM","ksysen","ZH018",2,2,,,#n
325,"MSE1","DOM","psys","TI109",3,1,,,#n
325,"MSE1","DOM","psys","TI109",3,2,,,#n
325,"MSE1","DOM","psys","TI109",3,3,,,#n
325,"MSE1","DOM","psys","TI109",3,4,,,#n
325,"IM1","DOM","psys","TI109",3,1,,,#n
325,"IM1","DOM","psys","TI109",3,2,,,#n
325,"IM1","DOM","psys","TI109",3,3,,,#n
325,"IM1","DOM","psys","TI109",3,4,,,#n
325,"MSE1","DOM","psysen","IF020",3,1,,,#n
325,"MSE1","DOM","psysen","IF020",3,2,,,#n
325,"MSE1","DOM","psysen","IF020",3,3,,,#n
325,"MSE1","DOM","psysen","IF020",3,4,,,#n
325,"IM1","DOM","psysen","IF020",3,1,,,#n
325,"IM1","DOM","psysen","IF020",3,2,,,#n
325,"IM1","DOM","psysen","IF020",3,3,,,#n
325,"IM1","DOM","psysen","IF020",3,4,,,#n
214,"MSE1","DOM","psys","TI109",3,1,,,#n
214,"MSE1","DOM","psys","TI109",3,2,,,#n
214,"MSE1","DOM","psys","TI109",3,3,,,#n
214,"MSE1","DOM","psys","TI109",3,4,,,#n
214,"MSE1","DOM","psysen","IF020",3,1,,,#n
214,"MSE1","DOM","psysen","IF020",3,2,,,#n
214,"MSE1","DOM","psysen","IF020",3,3,,,#n
214,"MSE1","DOM","psysen","IF020",3,4,,,#n
215,"AIF6","Princiotto","üank","LW024",2,7,,,#n
215,"AIF6","Princiotto","üank","LW024",2,8,,,#n
239,"WIF6","GPL","erp","HS013",3,7,,,#n
239,"WIF6","GPL","erp","HS013",3,8,,,#n
240,"WIF6","GPL","üerp","HS113",3,9,,,#n
240,"WIF6","GPL","üerp","HS113",3,10,,,#n
240,"WIF6","GPL","üerp","HS113",3,11,,,#n
240,"WIF6","GPL","üerp","HS113",3,12,,,#n
243,"MSE1","ROG","mbse","ZH018",2,5,,,#n
243,"MSE1","ROG","mbse","ZH018",2,6,,,#n
243,"MSE1","ROG","mbse","ZH018",2,7,,,#n
243,"MSE1","ROG","mbse","ZH018",2,8,,,#n
243,"MSE1","ROG","mbse","IF020",2,5,,,#n
243,"MSE1","ROG","mbse","IF020",2,6,,,#n
243,"MSE1","ROG","mbse","IF020",2,7,,,#n
243,"MSE1","ROG","mbse","IF020",2,8,,,#n
326,"WIF6","Nowak","em","BS105",5,2,,,#n
326,"WIF6","Nowak","em","BS105",5,3,,,#n
326,"WIF6","Nowak","em","BS105",5,4,,,#n
326,"WIF6","Nowak","em","BS105",5,5,,,#n
269,"WIF6","strunz","euro","BS207",1,1,,,#n
269,"WIF6","strunz","euro","BS207",1,2,,,#n
269,"WIF6","strunz","euro","BS207",1,3,,,#n
269,"WIF6","strunz","euro","BS207",1,4,,,#n
10,"AIF6","Fassel","swa","~TI107",3,3,,,#n
10,"AIF6","Fassel","swa","~TI107",3,4,,,#n
10,"AIF6","Fassel","swa","~TI107",3,5,,,#n
10,"AIF6","Fassel","swa","~TI107",3,6,,,#n
11,"AIF6","Fassel","pswa","TI125",3,7,,,#n
11,"AIF6","Fassel","pswa","TI125",3,8,,,#n
11,"AIF6","Fassel","pswa","TI125",3,9,,,#n
11,"AIF6","Fassel","pswa","TI125",3,10,,,#n
512,"I6","UHR","ki","ZH013",2,3,,,#n
512,"I6","UHR","ki","ZH013",2,4,,,#n
512,"WIF6","UHR","ki","ZH013",2,3,,,#n
512,"WIF6","UHR","ki","ZH013",2,4,,,#n
614,"I6","UHR","pki","IF008",1,1,,,#n
614,"I6","UHR","pki","IF008",1,2,,,#n
614,"I6","UHR","pki","IF008",1,3,,,#n
614,"I6","UHR","pki","IF008",1,4,,,#n
273,"I6","UHR","pki","IF008",1,1,,,#n
273,"I6","UHR","pki","IF008",1,2,,,#n
273,"I6","UHR","pki","IF008",1,3,,,#n
273,"I6","UHR","pki","IF008",1,4,,,#n
273,"WIF6","UHR","pki","IF008",1,1,,,#n
273,"WIF6","UHR","pki","IF008",1,2,,,#n
273,"WIF6","UHR","pki","IF008",1,3,,,#n
273,"WIF6","UHR","pki","IF008",1,4,,,#n
535,"IM1","WUJ","mss","TI109",2,5,,,#n
535,"IM1","WUJ","mss","TI109",2,6,,,#n
276,"IM1","sf","rob",,4,1,,,#n
276,"IM1","sf","rob",,4,2,,,#n
276,"IM1","FRA","rob","TI107",4,1,,,#n
276,"IM1","FRA","rob","TI107",4,2,,,#n
276,"IM1","SMR","rob","TI107",4,1,,,#n
276,"IM1","SMR","rob","TI107",4,2,,,#n
277,"IM1","sf","prob",,5,1,,,#n
277,"IM1","sf","prob",,5,2,,,#n
277,"IM1","sf","prob",,5,3,,,#n
277,"IM1","sf","prob",,5,4,,,#n
277,"IM1","FRA","prob","IF019",5,1,,,#n
277,"IM1","FRA","prob","IF019",5,2,,,#n
277,"IM1","FRA","prob","IF019",5,3,,,#n
277,"IM1","FRA","prob","IF019",5,4,,,#n
277,"IM1","SMR","prob","IF019",5,1,,,#n
277,"IM1","SMR","prob","IF019",5,2,,,#n
277,"IM1","SMR","prob","IF019",5,3,,,#n
277,"IM1","SMR","prob","IF019",5,4,,,#n
291,"MSE1","Schröter","ask","ZH005",4,1,,,#n
291,"MSE1","Schröter","ask","ZH005",4,2,,,#n
291,"MSE1","Schröter","ask","ZH005",4,3,,,#n
291,"MSE1","Schröter","ask","ZH005",4,4,,,#n
291,"MSE1","Schröter","ask","ZH005",4,5,,,#n
291,"MSE1","Schröter","ask","ZH005",4,6,,,#n
291,"MSE1","Schröter","ask","ZH005",4,7,,,#n
291,"MSE1","Schröter","ask","ZH005",4,8,,,#n
291,"MSE1","Schröter","ask","ZH005",4,9,,,#n
291,"MSE1","Schröter","ask","ZH005",4,10,,,#n
291,"MSE1","Schröter","ask","ZH005",4,11,,,#n
291,"MSE1","Schröter","ask","ZH005",4,12,,,#n
292,"MSE1","DOM","pmse","ZH018",2,3,,,#n
292,"MSE1","DOM","pmse","ZH018",2,4,,,#n
459,"MSE1","DOM","ppjkt",,3,5,,,#n
459,"MSE1","DOM","ppjkt",,3,6,,,#n
459,"MSE1","DOM","ppjkt","TI109",3,5,,,#n
459,"MSE1","DOM","ppjkt","TI109",3,6,,,#n
452,"MSE1","DOM","ppjkt",,3,7,,,#n
452,"MSE1","DOM","ppjkt",,3,8,,,#n
452,"MSE1","DOM","ppjkt","TI109",3,7,,,#n
452,"MSE1","DOM","ppjkt","TI109",3,8,,,#n
293,"MSE1","EDE","qm","ZH003",1,1,,,#n
293,"MSE1","EDE","qm","ZH003",1,2,,,#n
293,"MSE1","EDE","qm","ZH003",1,3,,,#n
293,"MSE1","EDE","qm","ZH003",1,4,,,#n
530,"MSE1","seidlprinz","wre","ZH003",5,1,,,#n
