22,"WIF4","UHR","iti","ZH005",1,5,,
22,"WIF4","UHR","iti","ZH005",1,6,,
22,"WIF4","UHR","iti","HS013",4,5,,
22,"WIF4","UHR","iti","HS013",4,6,,
599,"I4","SBT","palgo","IF018",2,5,,
599,"I4","SBT","palgo","IF018",2,6,,
599,"I4","SBT","palgo","IF018",2,7,,
599,"I4","SBT","palgo","IF018",2,8,,
19,"I4","FRA","palgo","IF016",3,5,,
19,"I4","FRA","palgo","IF016",3,6,,
19,"I4","FRA","palgo","IF016",3,7,,
19,"I4","FRA","palgo","IF016",3,8,,
93,"I4","MCK","rea","ZH013",1,3,,
93,"I4","MCK","rea","ZH013",1,4,,
93,"I4","MCK","rea","ZH013",2,1,,
93,"I4","MCK","rea","ZH013",2,2,,
93,"AIF4","MCK","reaa","ZH013",1,3,,
93,"AIF4","MCK","reaa","ZH013",1,4,,
93,"AIF4","MCK","reaa","ZH013",2,1,,
93,"AIF4","MCK","reaa","ZH013",2,2,,
534,"I4","MCK","prea","IF018",1,5,,
534,"I4","MCK","prea","IF018",1,6,,
534,"I4","MCK","prea","IF018",1,7,,
534,"I4","MCK","prea","IF018",1,8,,
114,"I4","FRA","prea","IF018",5,3,,
114,"I4","FRA","prea","IF018",5,4,,
114,"I4","FRA","prea","IF018",5,5,,
114,"I4","FRA","prea","IF018",5,6,,
25,"I4","MSR","bsys","HS013",3,3,,
25,"I4","MSR","bsys","HS013",3,4,,
26,"I4","LET","pbsys","IF020",1,5,,
26,"I4","LET","pbsys","IF020",1,6,,
26,"I4","LET","pbsys","IF020",1,7,,
26,"I4","LET","pbsys","IF020",1,8,,
27,"I4","LET","pbsys","IF010",5,3,,
27,"I4","LET","pbsys","IF010",5,4,,
27,"I4","LET","pbsys","IF010",5,5,,
27,"I4","LET","pbsys","IF010",5,6,,
28,"I4","JGN","dkom","ZH013",1,1,,
28,"I4","JGN","dkom","ZH013",1,2,,
455,"I4","JGN","pdkom","IF008",1,5,,
455,"I4","JGN","pdkom","IF008",1,6,,
455,"I4","JGN","pdkom","IF008",1,7,,
455,"I4","JGN","pdkom","IF008",1,8,,
29,"I4","LET","pdkom","TI119",3,5,,
29,"I4","LET","pdkom","TI119",3,6,,
29,"I4","LET","pdkom","TI119",3,7,,
29,"I4","LET","pdkom","TI119",3,8,,
612,"I4","HMN","stat","HS013",2,3,,
612,"I4","HMN","stat","HS013",2,4,,
612,"WIF4","HMN","statw","HS013",2,3,,
612,"WIF4","HMN","statw","HS013",2,4,,
1,"I4","HMN","stat","HS013",5,1,,
1,"I4","HMN","stat","HS013",5,2,,
1,"WIF4","HMN","statw","HS013",5,1,,
1,"WIF4","HMN","statw","HS013",5,2,,
18,"I4","SBT","algo","HS013",3,1,,
18,"I4","SBT","algo","HS013",3,2,,
18,"AIF4","SBT","algoa","HS013",3,1,,
18,"AIF4","SBT","algoa","HS013",3,2,,
18,"WIF4","SBT","algow","HS013",3,1,,
18,"WIF4","SBT","algow","HS013",3,2,,
632,"WIF4","FRA","palgo","IF008",4,7,,
632,"WIF4","FRA","palgo","IF008",4,8,,
632,"WIF4","FRA","palgo","IF008",4,9,,
632,"WIF4","FRA","palgo","IF008",4,10,,
20,"WIF4","FRA","palgo","IF010",1,7,,
20,"WIF4","FRA","palgo","IF010",1,8,,
20,"WIF4","FRA","palgo","IF010",1,9,,
20,"WIF4","FRA","palgo","IF010",1,10,,
23,"AIF4","NAZ","mbe2","ZH005",2,3,,
23,"AIF4","NAZ","mbe2","ZH005",2,4,,
24,"AIF4","NAZ","pmbe","TI125",1,7,,
24,"AIF4","NAZ","pmbe","TI125",1,8,,
24,"AIF4","NAZ","pmbe","TI125",1,9,,
24,"AIF4","NAZ","pmbe","TI125",1,10,,
32,"AIF2","koller","mat2a","A0.02",3,5,,
32,"AIF2","koller","mat2a","A0.02",3,6,,
32,"AIF2","koller","mat2a","A0.02",4,5,,
32,"AIF2","koller","mat2a","A0.02",4,6,,
33,"AIF2","koller","ümat","ZH018",3,3,,
33,"AIF2","koller","ümat","ZH018",3,4,,
72,"I2","KHA","swe1","SC001",2,1,,
72,"I2","KHA","swe1","SC001",2,2,,
72,"AIF2","KHA","swe1a","SC001",2,1,,
72,"AIF2","KHA","swe1a","SC001",2,2,,
72,"WIF2","KHA","swe1w","SC001",2,1,,
72,"WIF2","KHA","swe1w","SC001",2,2,,
34,"I2","SBT","gti","ZH013",4,1,,
34,"I2","SBT","gti","ZH013",4,2,,
34,"I2","SBT","gti","ZH013",4,3,,
34,"I2","SBT","gti","ZH013",4,4,,
508,"I2","HAU","pgti","IF020",3,5,,
508,"I2","HAU","pgti","IF020",3,6,,
508,"I2","HAU","pgti","IF020",3,7,,
508,"I2","HAU","pgti","IF020",3,8,,
69,"AIF2","schneider","eme","A0.02",5,7,,
69,"AIF2","schneider","eme","A0.02",5,8,,
69,"AIF2","schneider","eme","A0.02",5,9,,
69,"AIF2","schneider","eme","A0.02",5,10,,
70,"AIF2","Mareczek","peme","LS103",5,1,,
70,"AIF2","Mareczek","peme","LS103",5,2,,
70,"AIF2","Mareczek","peme","LS103",5,3,,
70,"AIF2","Mareczek","peme","LS103",5,4,,
36,"I2","SBT","pgti","IF016",4,7,,
36,"I2","SBT","pgti","IF016",4,8,,
36,"I2","SBT","pgti","IF016",4,9,,
36,"I2","SBT","pgti","IF016",4,10,,
59,"WIF2","HMN","mat2w","HS013",1,3,,
59,"WIF2","HMN","mat2w","HS013",1,4,,
59,"WIF2","HMN","mat2w","HS013",2,5,,
59,"WIF2","HMN","mat2w","HS013",2,6,,
533,"I2","GBL","mat2","ZH013",3,3,,
533,"I2","GBL","mat2","ZH013",3,4,,
533,"I2","GBL","mat2","ZH013",4,5,,
533,"I2","GBL","mat2","ZH013",4,6,,
449,"I2","HMN","pmat","IF016",1,5,,
449,"I2","HMN","pmat","IF016",1,6,,
449,"I2","HMN","pmat","IF016",1,7,,
449,"I2","HMN","pmat","IF016",1,8,,
60,"I2","SGM","pmat","IF016",2,5,,
60,"I2","SGM","pmat","IF016",2,6,,
60,"I2","SGM","pmat","IF016",2,7,,
60,"I2","SGM","pmat","IF016",2,8,,
615,"IDS","GBL","mat2",,2,3,,
615,"IDS","GBL","mat2",,2,4,,
615,"IDS","GBL","mat2",,3,5,,
615,"IDS","GBL","mat2",,3,6,,
61,"WIF2","GBL","pmat","IF019",3,7,,
61,"WIF2","GBL","pmat","IF019",3,8,,
61,"WIF2","GBL","pmat","IF019",3,9,,
61,"WIF2","GBL","pmat","IF019",3,10,,
68,"WIF2","GBL","pmat","TI119",2,7,,
68,"WIF2","GBL","pmat","TI119",2,8,,
68,"WIF2","GBL","pmat","TI119",2,9,,
68,"WIF2","GBL","pmat","TI119",2,10,,
190,"WIF2","FSR","fui","HS013",4,7,,
190,"WIF2","FSR","fui","HS013",4,8,,
190,"WIF2","FSR","fui","HS013",4,9,,
190,"WIF2","FSR","fui","HS013",4,10,,
603,"WIF2","SEE","prg2","ZH013",1,5,,
603,"WIF2","SEE","prg2","ZH013",1,6,,
603,"WIF2","SEE","prg2","ZH013",3,5,,
603,"WIF2","SEE","prg2","ZH013",3,6,,
63,"I2","SMR","prg2","SC001",2,3,,
63,"I2","SMR","prg2","SC001",2,4,,
63,"I2","SMR","prg2","ZH013",3,1,,
63,"I2","SMR","prg2","ZH013",3,2,,
63,"AIF2","SMR","prg2a","SC001",2,3,,
63,"AIF2","SMR","prg2a","SC001",2,4,,
63,"AIF2","SMR","prg2a","ZH013",3,1,,
63,"AIF2","SMR","prg2a","ZH013",3,2,,
537,"I2","SMR","pprg","IF010",3,5,,
537,"I2","SMR","pprg","IF010",3,6,,
537,"I2","SMR","pprg","IF010",3,7,,
537,"I2","SMR","pprg","IF010",3,8,,
510,"I2","FRA","pprg","IF016",3,5,,
510,"I2","FRA","pprg","IF016",3,6,,
510,"I2","FRA","pprg","IF016",3,7,,
510,"I2","FRA","pprg","IF016",3,8,,
532,"I2","LET","pprg","IF016",1,1,,
532,"I2","LET","pprg","IF016",1,2,,
532,"I2","LET","pprg","IF016",1,3,,
532,"I2","LET","pprg","IF016",1,4,,
56,"WIF2","LET","pprg","IF008",3,1,,
56,"WIF2","LET","pprg","IF008",3,2,,
56,"WIF2","LET","pprg","IF008",3,3,,
56,"WIF2","LET","pprg","IF008",3,4,,
57,"WIF2","LET","pprg","IF010",5,1,,
57,"WIF2","LET","pprg","IF010",5,2,,
57,"WIF2","LET","pprg","IF010",5,3,,
57,"WIF2","LET","pprg","IF010",5,4,,
66,"I2","NOE","praes","TI107",1,1,,
66,"I2","NOE","praes","TI107",1,2,,
66,"I2","NOE","praes","TI107",1,3,,
66,"I2","NOE","praes","TI107",1,4,,
66,"I2","NOE","praes","TI107",1,5,,
66,"I2","NOE","praes","TI107",1,6,,
66,"I2","NOE","praes","TI107",1,7,,
66,"I2","NOE","praes","TI107",1,8,,
607,"IM1","SBT","sem","TI107",2,1,,
607,"IM1","SBT","sem","TI107",2,2,,
322,"IM1","SEE","sem","TI107",3,8,,
322,"IM1","SEE","sem","TI107",3,9,,
539,"I6","UHR","sem","TI109",2,1,,
539,"I6","UHR","sem","TI109",2,2,,
120,"I6","JGN","sem","TI109",2,7,,
120,"I6","JGN","sem","TI109",2,8,,
120,"I6","JGN","sem","TI109",2,9,,
74,"AIF2","FRA","pprg","IF010",1,3,,
74,"AIF2","FRA","pprg","IF010",1,4,,
74,"AIF2","FRA","pprg","IF010",1,5,,
74,"AIF2","FRA","pprg","IF010",1,6,,
135,"AIF2","Koller","phys","A0.02",3,9,,
135,"AIF2","Koller","phys","A0.02",3,10,,
136,"AIF2","Koller","phys","A0.02",2,5,,
136,"AIF2","Koller","phys","A0.02",2,6,,
136,"AIF2","Koller","phys","A0.02",3,7,,
136,"AIF2","Koller","phys","A0.02",3,8,,
137,"AIF2","Koller","üphy","A0.02",3,9,,
137,"AIF2","Koller","üphy","A0.02",3,10,,
362,"IM1","UHR","wsec","TI107",4,3,,
362,"IM1","UHR","wsec","TI107",4,4,,
422,"IM1","UHR","pwsec","IF010",3,1,,
422,"IM1","UHR","pwsec","IF010",3,2,,
422,"IM1","UHR","pwsec","IF010",3,3,,
422,"IM1","UHR","pwsec","IF010",3,4,,
157,"MSE3","DOM","msem","TI107",2,5,,
157,"MSE3","DOM","msem","TI107",2,6,,
157,"MSE3","DOM","msem","TI107",2,7,,
157,"MSE3","DOM","msem","TI107",2,8,,
414,"IM1","HAU","semm","TI107",4,7,,
414,"IM1","HAU","semm","TI107",4,8,,
183,"AIF4","FRA","palgo","IF016",4,3,,
183,"AIF4","FRA","palgo","IF016",4,4,,
183,"AIF4","FRA","palgo","IF016",4,5,,
183,"AIF4","FRA","palgo","IF016",4,6,,
185,"AIF4","PLK","pdk","TI125",2,7,,
185,"AIF4","PLK","pdk","TI125",2,8,,
185,"AIF4","PLK","pdk","TI125",2,9,,
185,"AIF4","PLK","pdk","TI125",2,10,,
186,"AIF4","strohe","gauto","HS009",3,5,,
186,"AIF4","strohe","gauto","HS009",3,6,,
187,"AIF4","strohe","gauto","HS009",3,7,,
187,"AIF4","strohe","gauto","HS009",3,8,,
188,"AIF4","Princiotto","pgauto","LW024",2,5,,
188,"AIF4","Princiotto","pgauto","LW024",2,6,,
191,"WIF2","WUC","engw","TI107",5,1,,
191,"WIF2","WUC","engw","TI107",5,2,,
191,"WIF2","WUC","engw","TI107",5,3,,
191,"WIF2","WUC","engw","TI107",5,4,,
194,"WIF2","WUC","engw","TI107",5,1,,
194,"WIF2","WUC","engw","TI107",5,2,,
194,"WIF2","WUC","engw","TI107",5,3,,
194,"WIF2","WUC","engw","TI107",5,4,,
609,"WIF2","WUC","engw","TI107",5,5,,
609,"WIF2","WUC","engw","TI107",5,6,,
609,"WIF2","WUC","engw","TI107",5,7,,
609,"WIF2","WUC","engw","TI107",5,8,,
193,"WIF2","WUC","engw","TI107",5,5,,
193,"WIF2","WUC","engw","TI107",5,6,,
193,"WIF2","WUC","engw","TI107",5,7,,
193,"WIF2","WUC","engw","TI107",5,8,,
320,"IM1","BUJ","maw","TI109",1,7,,
320,"IM1","BUJ","maw","TI109",1,8,,
320,"IM1","BUJ","maw","TI109",1,9,,
320,"IM1","BUJ","maw","TI109",1,10,,
319,"IM1","BUJ","bewi","TI109",2,3,,
319,"IM1","BUJ","bewi","TI109",2,4,,
319,"IM1","BUJ","bewi","TI109",4,5,,
319,"IM1","BUJ","bewi","TI109",4,6,,
201,"IM1","SLZ","swq","TI109",1,3,,
201,"IM1","SLZ","swq","TI109",1,4,,
202,"IM1","SLZ","üsq","TI109",5,1,,
202,"IM1","SLZ","üsq","TI109",5,2,,
202,"IM1","SLZ","üsq","TI109",5,3,,
202,"IM1","SLZ","üsq","TI109",5,4,,
203,"AIF6","Koletzko","fwt","HS007",1,3,,
203,"AIF6","Koletzko","fwt","HS007",1,4,,
204,"AIF6","Koletzko","fwt","HS007",1,1,,
204,"AIF6","Koletzko","fwt","HS007",1,2,,
205,"AIF6","Koletzko","üfwt","LW024",1,3,,
205,"AIF6","Koletzko","üfwt","LW024",1,4,,
206,"AIF6","strohe","ank","HS009",3,5,,
206,"AIF6","strohe","ank","HS009",3,6,,
207,"AIF6","pütz","ank","HS009",3,1,,
207,"AIF6","pütz","ank","HS009",3,2,,
208,"WIF4","sft","muf","ZH005",1,1,,
208,"WIF4","sft","muf","ZH005",1,2,,
208,"WIF4","sft","muf","ZH005",1,3,,
208,"WIF4","sft","muf","ZH005",1,4,,
199,"WIF4","lec","kul","ZH013",2,5,,
199,"WIF4","lec","kul","ZH013",2,6,,
210,"WIF4","SGM","or","HS013",2,1,,
210,"WIF4","SGM","or","HS013",2,2,,
601,"WIF4","SGM","por","ZH003",4,1,,
601,"WIF4","SGM","por","ZH003",4,2,,
601,"WIF4","SGM","por","ZH003",4,3,,
601,"WIF4","SGM","por","ZH003",4,4,,
543,"WIF4","SGM","por","ZH005",3,3,,
543,"WIF4","SGM","por","ZH005",3,4,,
543,"WIF4","SGM","por","ZH005",3,5,,
543,"WIF4","SGM","por","ZH005",3,6,,
260,"IM1","HOR","ego","TI109",5,5,,
260,"IM1","HOR","ego","TI109",5,6,,
260,"IM1","HOR","ego","TI109",5,7,,
260,"IM1","HOR","ego","TI109",5,8,,
260,"IM1","HOR","ego","TI119",5,5,,
260,"IM1","HOR","ego","TI119",5,6,,
260,"IM1","HOR","ego","TI119",5,7,,
260,"IM1","HOR","ego","TI119",5,8,,
262,"IM1","WUJ","itcons","ZH003",3,5,,
262,"IM1","WUJ","itcons","ZH003",3,6,,
262,"IM1","WUJ","itcons","ZH003",3,7,,
213,"MSE1","DOM","ksysen","ZH018",2,1,,
213,"MSE1","DOM","ksysen","ZH018",2,2,,
213,"IM1","DOM","ksysen","ZH018",2,1,,
213,"IM1","DOM","ksysen","ZH018",2,2,,
325,"MSE1","DOM","psys","TI109",3,1,,
325,"MSE1","DOM","psys","TI109",3,2,,
325,"MSE1","DOM","psys","TI109",3,3,,
325,"MSE1","DOM","psys","TI109",3,4,,
325,"IM1","DOM","psys","TI109",3,1,,
325,"IM1","DOM","psys","TI109",3,2,,
325,"IM1","DOM","psys","TI109",3,3,,
325,"IM1","DOM","psys","TI109",3,4,,
325,"MSE1","DOM","psysen","IF020",3,1,,
325,"MSE1","DOM","psysen","IF020",3,2,,
325,"MSE1","DOM","psysen","IF020",3,3,,
325,"MSE1","DOM","psysen","IF020",3,4,,
325,"IM1","DOM","psysen","IF020",3,1,,
325,"IM1","DOM","psysen","IF020",3,2,,
325,"IM1","DOM","psysen","IF020",3,3,,
325,"IM1","DOM","psysen","IF020",3,4,,
214,"MSE1","DOM","psys","TI109",3,1,,
214,"MSE1","DOM","psys","TI109",3,2,,
214,"MSE1","DOM","psys","TI109",3,3,,
214,"MSE1","DOM","psys","TI109",3,4,,
214,"MSE1","DOM","psysen","IF020",3,1,,
214,"MSE1","DOM","psysen","IF020",3,2,,
214,"MSE1","DOM","psysen","IF020",3,3,,
214,"MSE1","DOM","psysen","IF020",3,4,,
215,"AIF6","Princiotto","üank","LW024",2,7,,
215,"AIF6","Princiotto","üank","LW024",2,8,,
239,"WIF6","GPL","erp","HS013",3,7,,
239,"WIF6","GPL","erp","HS013",3,8,,
240,"WIF6","GPL","üerp","HS113",3,9,,
240,"WIF6","GPL","üerp","HS113",3,10,,
240,"WIF6","GPL","üerp","HS113",3,11,,
240,"WIF6","GPL","üerp","HS113",3,12,,
243,"MSE1","ROG","mbse","ZH018",2,5,,
243,"MSE1","ROG","mbse","ZH018",2,6,,
243,"MSE1","ROG","mbse","ZH018",2,7,,
243,"MSE1","ROG","mbse","ZH018",2,8,,
243,"MSE1","ROG","mbse","IF020",2,5,,
243,"MSE1","ROG","mbse","IF020",2,6,,
243,"MSE1","ROG","mbse","IF020",2,7,,
243,"MSE1","ROG","mbse","IF020",2,8,,
236,"WIF6","SLZ","semw","ZH003",4,7,,
236,"WIF6","SLZ","semw","ZH003",4,8,,
236,"WIF6","SLZ","semw","ZH003",4,9,,
236,"WIF6","SLZ","semw","ZH003",4,10,,
298,"WIF6","WUJ","semw","ZH003",2,7,,
298,"WIF6","WUJ","semw","ZH003",2,8,,
298,"WIF6","WUJ","semw","ZH003",2,9,,
298,"WIF6","WUJ","semw","ZH003",2,10,,
326,"WIF6","Nowak","em","BS105",5,2,,
326,"WIF6","Nowak","em","BS105",5,3,,
326,"WIF6","Nowak","em","BS105",5,4,,
326,"WIF6","Nowak","em","BS105",5,5,,
269,"WIF6","strunz","euro","BS207",1,1,,
269,"WIF6","strunz","euro","BS207",1,2,,
269,"WIF6","strunz","euro","BS207",1,3,,
269,"WIF6","strunz","euro","BS207",1,4,,
10,"AIF6","Fassel","swa","~TI107",3,3,,
10,"AIF6","Fassel","swa","~TI107",3,4,,
10,"AIF6","Fassel","swa","~TI107",3,5,,
10,"AIF6","Fassel","swa","~TI107",3,6,,
11,"AIF6","Fassel","pswa","TI125",3,7,,
11,"AIF6","Fassel","pswa","TI125",3,8,,
11,"AIF6","Fassel","pswa","TI125",3,9,,
11,"AIF6","Fassel","pswa","TI125",3,10,,
512,"I6","UHR","ki","ZH013",2,3,,
512,"I6","UHR","ki","ZH013",2,4,,
512,"WIF6","UHR","ki","ZH013",2,3,,
512,"WIF6","UHR","ki","ZH013",2,4,,
614,"I6","UHR","pki","IF008",1,1,,
614,"I6","UHR","pki","IF008",1,2,,
614,"I6","UHR","pki","IF008",1,3,,
614,"I6","UHR","pki","IF008",1,4,,
273,"I6","UHR","pki","IF008",1,1,,
273,"I6","UHR","pki","IF008",1,2,,
273,"I6","UHR","pki","IF008",1,3,,
273,"I6","UHR","pki","IF008",1,4,,
273,"WIF6","UHR","pki","IF008",1,1,,
273,"WIF6","UHR","pki","IF008",1,2,,
273,"WIF6","UHR","pki","IF008",1,3,,
273,"WIF6","UHR","pki","IF008",1,4,,
535,"IM1","WUJ","mss","TI109",2,5,,
535,"IM1","WUJ","mss","TI109",2,6,,
276,"IM1","sf","rob",,4,1,,
276,"IM1","sf","rob",,4,2,,
276,"IM1","FRA","rob","TI107",4,1,,
276,"IM1","FRA","rob","TI107",4,2,,
276,"IM1","SMR","rob","TI107",4,1,,
276,"IM1","SMR","rob","TI107",4,2,,
277,"IM1","sf","prob",,5,1,,
277,"IM1","sf","prob",,5,2,,
277,"IM1","sf","prob",,5,3,,
277,"IM1","sf","prob",,5,4,,
277,"IM1","FRA","prob","IF019",5,1,,
277,"IM1","FRA","prob","IF019",5,2,,
277,"IM1","FRA","prob","IF019",5,3,,
277,"IM1","FRA","prob","IF019",5,4,,
277,"IM1","SMR","prob","IF019",5,1,,
277,"IM1","SMR","prob","IF019",5,2,,
277,"IM1","SMR","prob","IF019",5,3,,
277,"IM1","SMR","prob","IF019",5,4,,
291,"MSE1","Schröter","ask","ZH005",4,1,,
291,"MSE1","Schröter","ask","ZH005",4,2,,
291,"MSE1","Schröter","ask","ZH005",4,3,,
291,"MSE1","Schröter","ask","ZH005",4,4,,
291,"MSE1","Schröter","ask","ZH005",4,5,,
291,"MSE1","Schröter","ask","ZH005",4,6,,
291,"MSE1","Schröter","ask","ZH005",4,7,,
291,"MSE1","Schröter","ask","ZH005",4,8,,
291,"MSE1","Schröter","ask","ZH005",4,9,,
291,"MSE1","Schröter","ask","ZH005",4,10,,
291,"MSE1","Schröter","ask","ZH005",4,11,,
291,"MSE1","Schröter","ask","ZH005",4,12,,
292,"MSE1","DOM","pmse","ZH018",2,3,,
292,"MSE1","DOM","pmse","ZH018",2,4,,
459,"MSE1","DOM","ppjkt",,3,5,,
459,"MSE1","DOM","ppjkt",,3,6,,
459,"MSE1","DOM","ppjkt","TI109",3,5,,
459,"MSE1","DOM","ppjkt","TI109",3,6,,
452,"MSE1","DOM","ppjkt",,3,7,,
452,"MSE1","DOM","ppjkt",,3,8,,
452,"MSE1","DOM","ppjkt","TI109",3,7,,
452,"MSE1","DOM","ppjkt","TI109",3,8,,
293,"MSE1","EDE","qm","ZH003",1,1,,
293,"MSE1","EDE","qm","ZH003",1,2,,
293,"MSE1","EDE","qm","ZH003",1,3,,
293,"MSE1","EDE","qm","ZH003",1,4,,
530,"MSE1","seidlprinz","wre","ZH003",5,1,,
530,"MSE1","seidlprinz","wre","ZH003",5,2,,
530,"MSE1","seidlprinz","wre","ZH003",5,3,,
530,"MSE1","seidlprinz","wre","ZH003",5,4,,
530,"MSE1","seidlprinz","wre","ZH003",5,5,,
530,"MSE1","seidlprinz","wre","ZH003",5,6,,
530,"MSE1","seidlprinz","wre","ZH003",5,7,,
530,"MSE1","seidlprinz","wre","ZH003",5,8,,
530,"MSE1","seidlprinz","wre","ZH003",5,9,,
530,"MSE1","seidlprinz","wre","ZH003",5,10,,
294,"MSE1","seidlprinz","wre","ZH005",4,1,,
294,"MSE1","seidlprinz","wre","ZH005",4,2,,
294,"MSE1","seidlprinz","wre","ZH005",4,3,,
294,"MSE1","seidlprinz","wre","ZH005",4,4,,
294,"MSE1","seidlprinz","wre","ZH005",4,5,,
294,"MSE1","seidlprinz","wre","ZH005",4,6,,
294,"MSE1","seidlprinz","wre","ZH005",4,7,,
294,"MSE1","seidlprinz","wre","ZH005",4,8,,
294,"MSE1","seidlprinz","wre","ZH005",4,9,,
294,"MSE1","seidlprinz","wre","ZH005",4,10,,
328,"I6","Mock/Siebert","bd","ZH003",3,3,,
328,"I6","Mock/Siebert","bd","ZH003",3,4,,
328,"WIF6","Mock/Siebert","bd","ZH003",3,3,,
328,"WIF6","Mock/Siebert","bd","ZH003",3,4,,
453,"WIF6","NN","uk","BS106",5,2,,
453,"WIF6","NN","uk","BS106",5,3,,
453,"WIF6","NN","uk","BS106",5,4,,
453,"WIF6","NN","uk","BS106",5,5,,
515,"I6","KHA","iot","ZH003",2,5,,
515,"I6","KHA","iot","ZH003",2,6,,
515,"WIF6","KHA","iot","ZH003",2,5,,
515,"WIF6","KHA","iot","ZH003",2,6,,
515,"AIF6","KHA","iot","ZH003",2,5,,
